[
['zacks', '0.1.2', 'ruby'],
['marshmellow', '0.1.0', 'ruby'],
['jsmestad-chargify', '0.3.0.pre3', 'ruby'],
['jsmestad-chargify', '0.3.0.pre2', 'ruby'],
['jsmestad-chargify', '0.3.0.pre4', 'ruby'],
['jsmestad-chargify', '0.3.0.pre', 'ruby'],
['nu', '0.1.7', 'ruby'],
['nu', '0.0', 'ruby'],
['nu', '0.1.6', 'ruby'],
['nu', '0.1.9', 'ruby'],
['nu', '0.1.2', 'ruby'],
['nu', '0.1.3', 'ruby'],
['nu', '0.1.8', 'ruby'],
['nu', '0.1.5', 'ruby'],
['nu', '0.1.1', 'ruby'],
['spark', '0.0.1', 'ruby'],
['milemeter-support', '1.0.0', 'ruby'],
['ciridiri.rb', '0.8', 'ruby'],
['omega-tariffs-base', '0.1.3', 'ruby'],
['omega-tariffs-base', '0.1.2', 'ruby'],
['omega-tariffs-base', '0.1.0', 'ruby'],
['omega-tariffs-base', '0.1.1', 'ruby'],
['omega-tariffs-base', '0.1.4', 'ruby'],
['easing', '0.1', 'ruby'],
['inherited_templates', '0.0.5', 'ruby'],
['inherited_templates', '0.0.1', 'ruby'],
['inherited_templates', '0.0.2', 'ruby'],
['inherited_templates', '0.0.3', 'ruby'],
['inherited_templates', '0.0.4', 'ruby'],
['capistrano-scope', '0.0.3', 'ruby'],
['capistrano-scope', '0.0.2', 'ruby'],
['pebbles_audio_files', '1.0.4', 'ruby'],
['faraday-middleware', '0.0.1', 'ruby'],
['faraday-middleware', '0.0.2', 'ruby'],
['faraday-middleware', '0.0.3', 'ruby'],
['belly', '0.5.6', 'ruby'],
['nom_nom', '0.0.0', 'ruby'],
['nom_nom', '0.0.1', 'ruby'],
['nom_nom', '0.0.2', 'ruby'],
['nom_nom', '0.0.3', 'ruby'],
['pinkie', '0.0.4', 'ruby'],
['mvccontrib', '2.0.95.0', 'ruby'],
['flutie2', '1.0.1', 'ruby'],
['mongomapper-devise', '1.2.0', 'ruby'],
['beet', '0.6.2', 'ruby'],
['ehcache-rails3', '0.5.0', 'ruby'],
['ehcache-rails2', '0.5.0', 'ruby'],
['ehcache', '0.5.0', 'ruby'],
['faker-fu', '0.4.3', 'ruby'],
['faker-fu', '0.4.1', 'ruby'],
['faker-fu', '0.4.2', 'ruby'],
['person_name', '0.0.1', 'ruby'],
['cement', '0.0.0', 'ruby'],
['bysykkel-travel', '0.1.3', 'ruby'],
['akqa-templates', '0.1', 'ruby'],
['bysykkel-travel', '0.1.1', 'ruby'],
['bysykkel-travel', '0.1.0', 'ruby'],
['bysykkel-travel', '0.1.2', 'ruby'],
['silent_postgres', '0.0.1', 'ruby'],
['dotless', '1.1.0.3', 'ruby'],
['dotless', '1.1.0.2', 'ruby'],
['allegro', '0.0.0', 'ruby'],
['sur', '0.1.0', 'ruby'],
['jdl-authlogic', '2.1.6', 'ruby'],
['sumskyi-bluepill', '0.0.42', 'ruby'],
['active_harmony', '1.0.0', 'ruby'],
['ey_deployment', '0.0.1', 'ruby'],
['gemsync', '0.1.0', 'ruby'],
['gabrielhase-neo4jr-social', '0.1.0', 'ruby'],
['obitum-remixr', '0.1.1', 'ruby'],
['rack-xframe-options', '0.1.1', 'ruby'],
['happy-commit', '0.0.5', 'ruby'],
['ConsoleEx', '1.0.3922.40041', 'ruby'],
['has_offers', '0.1.0', 'ruby'],
['devise_vb_connectable', '0.0.1', 'ruby'],
['antfarm', '0.5.0.beta1', 'ruby'],
['antfarm', '0.5.0.beta', 'ruby'],
['gabrielhase-neo4jr-social', '0.3.1', 'ruby'],
['nuatt_sunspot', '1.1.0.2', 'ruby'],
['nuatt_sunspot_rails', '1.1.0.2', 'ruby'],
['nuatt_sunspot', '1.1.0.1', 'ruby'],
['nuatt_sunspot', '1.1.0', 'ruby'],
['nuatt_sunspot_rails', '1.1.0.1', 'ruby'],
['marmoset', '1.0', 'ruby'],
['nuatt_sunspot', '1.2.rc3', 'ruby'],
['math_parser', '1.0.0', 'ruby'],
['text_edidood', '2.2', 'ruby'],
['pr_text', '0.2.5', 'ruby'],
['pr_text', '0.1', 'ruby'],
['blackdog', '0.0.1', 'ruby'],
['watercooling', '0.2.1', 'ruby'],
['watercooling', '0.0.1', 'ruby'],
['arel_operators', '0.0.1', 'ruby'],
['rack-try_static', '0.1.0', 'ruby'],
['rack-try_static', '0.0.5', 'ruby'],
['rack-try_static', '0.0.1', 'ruby'],
['rack-try_static', '0.0.2', 'ruby'],
['rack-try_static', '0.0.3', 'ruby'],
['nocms', '0.1.1', 'ruby'],
['nocms', '0.1.0', 'ruby'],
['humpyard_form', '0.0.0', 'ruby'],
['em-ruby-irc', '0.1.1', 'ruby'],
['gorges_capistrano_ext', '0.1', 'ruby'],
['cookbook_nginx', '0.1.0', 'ruby'],
['permissable', '0.3.1', 'ruby'],
['Chippunk', '0.0.0', 'ruby'],
['hashrocket-hashie', '0.2.2', 'ruby'],
['hashrocket-hashie', '0.2.3', 'ruby'],
['flattr_rb', '0.0.1', 'ruby'],
['declarative_authorization-dta', '0.1.2', 'ruby'],
['irecorder', '0.0.2', 'ruby'],
['irecorder', '0.0.3', 'ruby'],
['kindeditor', '0.0.1', 'ruby'],
['quasi', '0.0.2', 'ruby'],
['6twenty-google_translate', '0.0.3', 'ruby'],
['radiant-export-extension', '0.1.4', 'ruby'],
['dolzenko-default_value_for', '1.0.0', 'ruby'],
['dm-mnesia', '0.2.7', 'ruby'],
['dm-mnesia', '0.2.2', 'ruby'],
['dm-mnesia', '0.1.3', 'ruby'],
['dm-mnesia', '0.1.2', 'ruby'],
['dm-mnesia', '0.1.1', 'ruby'],
['dm-mnesia', '0.0.1', 'ruby'],
['dm-mnesia', '0.0.0', 'ruby'],
['dm-mnesia', '0.1.0', 'ruby'],
['rorra-twitter', '0.9.8', 'ruby'],
['robb-toto', '0.4.6', 'ruby'],
['rspec-integration', '2.0.0.beta.22', 'ruby'],
['google_cse', '0.1.0', 'ruby'],
['m2-helper', '0.0.1', 'ruby'],
['yoomee-mongosphinx', '0.1', 'ruby'],
['yoomee-mongosphinx', '0.1.6', 'ruby'],
['yoomee-mongosphinx', '0.1.7', 'ruby'],
['yoomee-mongosphinx', '0.2', 'ruby'],
['spree_volume_pricing', '3.0.0', 'ruby'],
['spree_simple_blog', '3.0.0', 'ruby'],
['spree_related_products', '3.0.0', 'ruby'],
['grin', '1.1.0', 'ruby'],
['lunr', '2.0.9', 'ruby'],
['openobject', '1.3.0', 'ruby'],
['restaurant_week_boston', '1.0.0', 'ruby'],
['paranoid', '0.0.6', 'ruby'],
['filt', '0.0.2', 'ruby'],
['filt', '0.0.1', 'ruby'],
['dynobattery', '0.1.2', 'ruby'],
['rzip', '2.1.0', 'ruby'],
['wakiki-spork', '0.8.4', 'ruby'],
['kontagent', '0.0.4', 'ruby'],
['svengali_gem', '0.0.0', 'ruby'],
['assert-random', '0.3.0', 'ruby'],
['memcached-northscale', '0.19.5.1', 'ruby'],
['3scale_management_client', '0.1.0', 'ruby'],
['3scale_management_client', '0.0.1', 'ruby'],
['sbyc', '0.1.2', 'ruby'],
['json-net', '3.5.0.15140', 'ruby'],
['radiant-flash_content-extension', '0.1.2', 'ruby'],
['radiant-flash_content-extension', '0.1.0', 'ruby'],
['radiant-flash_content-extension', '0.1.1', 'ruby'],
['jack-ffi', '0.0.2', 'ruby'],
['bundler-local', '0.0.1', 'ruby'],
['adva-cnet', '0.0.1', 'ruby'],
['delayed_job_couch_rest', '1.0.0.rc', 'ruby'],
['zedfuel', '0.0.2', 'ruby'],
['zedfuel', '0.0.1', 'ruby'],
['Ruby-IMDb', '0.1.0', 'ruby'],
['self_lexical_nesting', '0.0.2', 'ruby'],
['clusterfuck', '0.1.2', 'ruby'],
['padrino-form-errors', '0.0.4', 'ruby'],
['twuckoo', '0.4.1', 'ruby'],
['roller', '0.1.0', 'ruby'],
['delicious_adder', '0.2.0', 'ruby'],
['svengali', '0.2.7', 'ruby'],
['svengali', '0.2.2', 'ruby'],
['svengali', '0.2.0', 'ruby'],
['svengali', '0.2.4', 'ruby'],
['svengali', '0.2.5', 'ruby'],
['svengali', '0.2.6', 'ruby'],
['svengali', '0.2.3', 'ruby'],
['svengali', '0.2.7.1', 'ruby'],
['douban-rails2.3', '0.6.0', 'ruby'],
['douban-rails2.3', '0.6.1', 'ruby'],
['douban-rails2.3', '0.6.3', 'ruby'],
['douban-rails2.3', '0.6.2', 'ruby'],
['xftdim', '1.0.0', 'ruby'],
['padrino-errors-explanation', '0.0.2', 'ruby'],
['padrino-errors-explanation', '0.0.1', 'ruby'],
['RTask', '0.5.1', 'ruby'],
['RTask', '0.5.0', 'ruby'],
['RTask', '0.4.5', 'ruby'],
['RTask', '0.0.2', 'ruby'],
['magellan-framework', '2.0.1.1', 'ruby'],
['zurb-awesome-buttons', '0.0.1', 'ruby'],
['gemlint', '0.1.0', 'ruby'],
['reginald', '0.1.0', 'ruby'],
['reginald', '0.1.1', 'ruby'],
['reginald', '0.2.0', 'ruby'],
['reginald', '0.2.2', 'ruby'],
['reginald', '0.2.1', 'ruby'],
['nant', '0.9.0.20100811', 'ruby'],
['projectinfo', '0.5', 'ruby'],
['projectinfo', '0.4', 'ruby'],
['stash', '10.03.03', 'ruby'],
['ruby_archive', '0.1.0', 'ruby'],
['ruby_archive', '0.1.1', 'ruby'],
['matenia-tumblr-api', '0.1.5', 'ruby'],
['jonnii-cheddargetter', '0.1.1', 'ruby'],
['flit', '0.1.dev', 'ruby'],
['schneider', '0.2.2', 'ruby'],
['schneider', '0.2.0', 'ruby'],
['twitter-multi', '0.9.8', 'ruby'],
['constant-contact', '0.0.1', 'ruby'],
['sml-flickr', '1.0.13', 'ruby'],
['sml-flickr', '1.0.12', 'ruby'],
['sml-flickr', '1.0.11', 'ruby'],
['voir', '0.1.0', 'ruby'],
['voir', '0.0.1', 'ruby'],
['cap-gun', '0.1.0', 'ruby'],
['cap-gun', '0.1.3', 'ruby'],
['rlsm', '1.8.0', 'ruby'],
['honkster-fasterer-csv', '1.7.0', 'ruby'],
['jumpstart', '0.0.0', 'ruby'],
['votable_mongoid', '0.2.1', 'ruby'],
['rspec-vraptor', '0.9.8', 'ruby'],
['has_many_friends', '1.0', 'ruby'],
['votable_mongoid', '0.1.0', 'ruby'],
['votable_mongoid', '0.2.0', 'ruby'],
['milaniliev-bistro_car', '0.1.3', 'ruby'],
['milaniliev-bistro_car', '0.1.4', 'ruby'],
['milaniliev-carrierwave', '0.4.5', 'ruby'],
['milaniliev-carrierwave', '0.4.6', 'ruby'],
['milaniliev-rack-gridfs', '0.3.0', 'ruby'],
['shop', '0.3', 'ruby'],
['schneider', '0.2.3', 'ruby'],
['schneider', '0.1.12', 'ruby'],
['schneider', '0.2.1', 'ruby'],
['bastard', '0.0.2', 'ruby'],
['sinatra-sindalli', '0.0.1', 'ruby'],
['texmailer', '0.1.a', 'ruby'],
['texmailer', '0.1.d', 'ruby'],
['texmailer', '0.2.a', 'ruby'],
['texmailer', '0.2.b', 'ruby'],
['texmailer', '0.2.c', 'ruby'],
['rackstub', '0.0.1', 'ruby'],
['caveman-crummy', '0.1.0', 'ruby'],
['quick-bundler', '0.0.2', 'ruby'],
['quick-bundler', '0.0.1', 'ruby'],
['cops', '0.2.0.4', 'ruby'],
['cops', '0.2.0.3', 'ruby'],
['cops', '0.2.0.1', 'ruby'],
['cops', '0.2.0.2', 'ruby'],
['moretea-awesome_nested_set', '1.4.3', 'ruby'],
['em-websocket-server', '0.1.3', 'ruby'],
['em-websocket-server', '0.5', 'ruby'],
['auto_sprite', '1.1.2', 'ruby'],
['mongo_orm', '0.1.3', 'ruby'],
['mongo_orm', '0.1.0', 'ruby'],
['mongo_orm', '0.1.2', 'ruby'],
['mongo_orm', '0.1.1', 'ruby'],
['buzzruby', '0.5.0', 'ruby'],
['buzzruby', '0.5.1', 'ruby'],
['Rubimeo', '0.1.0', 'ruby'],
['Rubimeo', '0.2.1', 'ruby'],
['gc-stats', '0.7.0', 'ruby'],
['dojo_src', '1.4.1', 'ruby'],
['dojo_src', '1.4.2', 'ruby'],
['roadtrip', '0.0.2', 'ruby'],
['EventPublisher', '0.1', 'ruby'],
['example_gem', '0.0.2', 'ruby'],
['example_gem', '0.0.1', 'ruby'],
['test_bundler_gem', '0.0.1', 'ruby'],
['josh-splat', '0.0.1', 'ruby'],
['noodle', '0.1.0', 'ruby'],
['darkside_capistrano_colors', '0.5.2', 'ruby'],
['sl-ncurses', '1.2.4', 'ruby'],
['snailmail', '0.1.0', 'ruby'],
['wikiplex', '1.4.0.232a', 'ruby'],
['wikiplex', '1.4.0.232', 'ruby'],
['cmdjohnson-refinerycms', '0.9.6.25', 'ruby'],
['rabelyoda', '1.0.0', 'ruby'],
['ts-managed-delta', '0.0.2', 'ruby'],
['sms-fu', '1.0.0', 'ruby'],
['radiant-go', '0.1.5', 'ruby'],
['radiant-go', '0.1.3', 'ruby'],
['bhm-google-maps', '0.2.0', 'ruby'],
['OpenAgent', '0.4.1', 'ruby'],
['OpenAgent', '0.5.0', 'ruby'],
['OpenAgent', '0.5.1', 'ruby'],
['OpenAgent', '0.5.2', 'ruby'],
['sifmaker', '0.1.0', 'ruby'],
['deepopenstruct', '0.1.0', 'ruby'],
['eden', '0.1.0', 'ruby'],
['clg', '0.1.0', 'ruby'],
['transmissiond-rss', '0.0.6', 'ruby'],
['transmissiond-rss', '0.0.4', 'ruby'],
['transmissiond-rss', '0.0.3', 'ruby'],
['transmissiond-rss', '0.0.2', 'ruby'],
['transmissiond-rss', '0.0.1', 'ruby'],
['strawberails', '0.9.5', 'ruby'],
['shuriken', '0.2.0', 'ruby'],
['rid', '1.0.1', 'ruby'],
['unity', '2.0.414.0', 'ruby'],
['typestrict', '0.0.7', 'ruby'],
['iwarshak-formtastic-rails3', '1.0.0.rc', 'ruby'],
['GoogleStaticMap', '0.1.1', 'ruby'],
['GoogleStaticMap', '0.1.3', 'ruby'],
['shoesgem', '0.3.1424', 'ruby'],
['sqweeze', '0.0.1', 'ruby'],
['metric_abc', '0.0.1', 'ruby'],
['rake-cpp', '0.0.7', 'ruby'],
['rake-cpp', '0.0.6', 'ruby'],
['rake-cpp', '0.0.5', 'ruby'],
['rake-cpp', '0.0.4', 'ruby'],
['rake-cpp', '0.0.3', 'ruby'],
['rake-cpp', '0.0.2', 'ruby'],
['keyword_ranking', '1.0.2', 'ruby'],
['hydrogen-ruby', '0.9.2', 'ruby'],
['hydrogen', '0.9.2', 'ruby'],
['tweetdump', '0.1.0', 'ruby'],
['auto_media_info', '0.0.1', 'ruby'],
['comment-ripper', '0.0.1', 'ruby'],
['has_roles', '0.1.0', 'ruby'],
['menu_helper', '0.0.2', 'ruby'],
['setl', '0.0.1', 'ruby'],
['selenium-rspec-dsl', '1.0.0', 'ruby'],
['pdf_renderer', '0.0.1', 'ruby'],
['hatch', '0.0.3', 'ruby'],
['yarb', '0.0.1', 'ruby'],
['aerpe_auth', '0.2.0', 'ruby'],
['sql_loader', '0.1.0', 'ruby'],
['aerpe_auth', '0.2.1', 'ruby'],
['redisdb', '0.1.1', 'ruby'],
['styled_inputs', '0.0.2', 'ruby'],
['redisdb', '0.1.2', 'ruby'],
['num_to_bytes', '1.2', 'ruby'],
['ruby_style_checker', '0.0.1', 'ruby'],
['hawk', '0.0.0', 'ruby'],
['mustache_rails3', '0.1.1', 'ruby'],
['bla', '0.0.0', 'ruby'],
['mylescarrick-authlogic-oid', '1.0.5', 'ruby'],
['dm-querizer', '0.10.1', 'ruby'],
['letsshop-mapper', '0.8.0beta', 'ruby'],
['scene-skipper', '0.5.2', 'ruby'],
['dotimes', '0.0.4', 'ruby'],
['shoulda-activemodel', '0.0.1', 'ruby'],
['ssp-cijoe', '0.4.4', 'ruby'],
['af-oauth', '0.3.4', 'ruby'],
['amaze-sns', '0.2.6', 'ruby'],
['neuro_gammon', '0.7.1', 'ruby'],
['ofmcore', '0.0.1', 'ruby'],
['ooyala', '0.1.1', 'ruby'],
['easy_nils', '0.0.1', 'ruby'],
['dynamo', '0.1.0', 'ruby'],
['espresso', '0.1.5', 'ruby'],
['espresso', '0.1.7', 'ruby'],
['espresso', '0.1.8', 'ruby'],
['heroku-app-watcher', '0.0.2', 'ruby'],
['contactable', '1.0', 'ruby'],
['ffi-zlib', '0.1.0', 'ruby'],
['yardcov', '0.1.0', 'ruby'],
['mongo_mapper-rails3', '0.7.0', 'ruby'],
['nhruby', '0.0.0', 'ruby'],
['suicide', '0.0.1', 'ruby'],
['suicide', '0.0.2', 'ruby'],
['ruby_tube', '0.3.5', 'ruby'],
['sylvaing-seer', '0.7.0', 'ruby'],
['siyelo-blogify', '0.2.1', 'ruby'],
['matid-searchlogic', '2.4.20', 'ruby'],
['answer-factory', '0.0.8', 'ruby'],
['sky', '0.0.1', 'ruby'],
['key_value_ext', '0.0.1', 'ruby'],
['soleranetworks', '0.1.2', 'ruby'],
['remail-rails2', '0.0.3', 'ruby'],
['base-generators', '0.1.0', 'ruby'],
['UISpecRunner', '0.1.1', 'ruby'],
['remail-rails2', '0.0.4', 'ruby'],
['glutton_lastfm', '0.1.2', 'ruby'],
['teonimesic-translated_attributes', '0.5.6', 'ruby'],
['silverlight_player_helper', '1.0.0', 'ruby'],
['DropBox', '0.0.3', 'ruby'],
['UISpecRunner', '0.1.0', 'ruby'],
['pog', '0.4', 'ruby'],
['joffice_redis', '0.1.0', 'ruby'],
['david-capybara', '0.3.9', 'ruby'],
['rchitect', '0.1', 'ruby'],
['ratchets-exacto', '0.2', 'ruby'],
['DropBox', '0.0.4', 'ruby'],
['heimdal', '0.9.1', 'ruby'],
['someter', '0.0.1', 'ruby'],
['remus', '0.9.2', 'ruby'],
['protester', '0.1.2', 'ruby'],
['webtester', '0.1.0', 'ruby'],
['webtester', '0.0.0', 'ruby'],
['fresh_simplehttp', '0.1.5', 'ruby'],
['rhodes-build', '1.0.1', 'ruby'],
['rhodes-build', '1.0.2', 'ruby'],
['rhodes-generator', '1.0.1', 'ruby'],
['rhodes-generator', '1.0.2', 'ruby'],
['rhodes-build', '1.0.3', 'ruby'],
['rhodes-generator', '1.0.3', 'ruby'],
['rhodes-build', '1.0.4', 'ruby'],
['rhodes-build', '1.0.5', 'ruby'],
['rhodes-build', '1.0.6', 'ruby'],
['rake-cpp', '0.0.1', 'ruby'],
['jmcnevin-rghost_barcode', '0.8.6', 'ruby'],
['jmcnevin-rghost_barcode', '0.8.7', 'ruby'],
['slash', '0.4', 'ruby'],
['fresh_simplehttp', '0.1.6', 'ruby'],
['sky', '0.0.3', 'ruby'],
['milhouse-spork', '0.7.5.3', 'ruby'],
['sky', '0.1.1', 'ruby'],
['sky', '0.1.7', 'ruby'],
['john-doe', '0.0.1', 'ruby'],
['geo_foo', '0.0.2', 'ruby'],
['acts_as_xapian', '0.1.0', 'ruby'],
['has_attachments', '0.0.1', 'ruby'],
['kog', '0.2.0', 'ruby'],
['rhodes-build', '1.1.1', 'ruby'],
['authlogic_oauth2', '1.0.0', 'ruby'],
['robsharp-sunspot_rails', '1.1.0.1', 'ruby'],
['aerpe_auth', '0.1.0', 'ruby'],
['seppuku', '0.1', 'ruby'],
['wayne-friendly', '0.5.2', 'ruby'],
['rake_rubies', '0.1.0', 'ruby'],
['deepend', '0.0.1', 'ruby'],
['deepend', '0.0.3', 'ruby'],
['sky', '0.1.6', 'ruby'],
['deepend', '0.0.2', 'ruby'],
['rubytrackselector', '0.0.1', 'ruby'],
['letsshop-mapper', '0.2.0', 'ruby'],
['g_flash_growler', '1.0.8', 'ruby'],
['amaze-sns', '0.1.0', 'ruby'],
['compass-fluid960-plugin', '0.1.0', 'ruby'],
['terminal_display_colors', '0.0.1', 'ruby'],
['amaze-sns', '0.2.0', 'ruby'],
['reflector', '0.3.0', 'ruby'],
['3jam', '0.0.4', 'ruby'],
['blammo', '0.1.0', 'ruby'],
['onebody', '0.2.1', 'ruby'],
['kyotocabinet', '1.10', 'ruby'],
['latest_gem', '0.1', 'ruby'],
['mongomapper', '0.3.4', 'ruby'],
['handicraft_helper', '1.0', 'ruby'],
['malvestuto_factory_girl', '1.2.4', 'ruby'],
['forgetful-clearance', '0.8.9', 'ruby'],
['mongrel', '1.2.0.pre', 'x86-mingw32'],
['prowlnotify', '0.2.0', 'ruby'],
['delayed_job_on_steroids', '1.7.0', 'ruby'],
['exponent', '0.5.1', 'ruby'],
['smart_mongo', '0.0.1', 'ruby'],
['cinesync', '1.0.0', 'ruby'],
['reckoner', '0.9.1', 'ruby'],
['grimsock-webrat', '0.7.1.1', 'ruby'],
['smart_mongo', '0.0.2', 'ruby'],
['rhodes-build', '1.0.8', 'ruby'],
['smart_mongo', '0.0.3', 'ruby'],
['guitr', '0.0.1', 'ruby'],
['smart_mongo', '0.1.0', 'ruby'],
['blindfold', '0.0.1', 'ruby'],
['smart_mongo', '0.1.1', 'ruby'],
['funtree', '0.0.1', 'ruby'],
['dm-more', '0.9.4', 'ruby'],
['dm-more', '0.9.6', 'ruby'],
['dm-more', '0.9.5', 'ruby'],
['dm-more', '0.9.3', 'ruby'],
['dm-more', '0.9.2', 'ruby'],
['dm-more', '0.9.10', 'ruby'],
['reckoner', '0.9', 'ruby'],
['conversation', '0.1.0', 'ruby'],
['reflector', '0.5.0', 'ruby'],
['has_named_bootstraps', '0.0.1', 'ruby'],
['is-gd-shrinker', '0.0.0', 'ruby'],
['congo', '0.1.0', 'ruby'],
['has_attachments', '0.0.2', 'ruby'],
['rspec-am', '0.3.0', 'ruby'],
['dm-more', '0.9.11', 'ruby'],
['facebox_render', '0.9.9', 'ruby'],
['dd', '0.1.0', 'ruby'],
['john-doe', '0.1.5', 'ruby'],
['john-doe', '0.1.6', 'ruby'],
['john-doe', '0.1.7', 'ruby'],
['dougo_model_helpers', '0.0.2', 'ruby'],
['dougo_view_helpers', '0.1.5', 'ruby'],
['kog', '0.3.0', 'ruby'],
['gift', '0.0.1', 'ruby'],
['Tequila', '0.2.0', 'ruby'],
['jjp-openx', '1.1.3', 'ruby'],
['ruby-minisat', '1.14.1', 'ruby'],
['linkedlist', '1.0.0', 'ruby'],
['acts_as_categorizable', '0.1.0', 'ruby'],
['dougo_model_helpers', '0.0.3', 'ruby'],
['dougo_view_helpers', '0.1.8', 'ruby'],
['libcruisecontrol', '0.1', 'ruby'],
['routing_filter', '0.1.0', 'ruby'],
['xunitnet', '1.6.1', 'ruby'],
['xunitnet', '1.6.1', 'universal-dotnet-2.0'],
['twitter-jruby', '0.9.5', 'ruby'],
['has_ratings', '0.2.0', 'ruby'],
['has_ratings', '0.0.2', 'ruby'],
['has_ratings', '0.1.0', 'ruby'],
['dougo_view_helpers', '0.1.9', 'ruby'],
['dougo_user_helpers', '0.0.5', 'ruby'],
['dougo_user_helpers', '0.0.6', 'ruby'],
['diff', '0.3.0', 'ruby'],
['has_addresses', '0.1.0', 'ruby'],
['has_addresses', '0.2.1', 'ruby'],
['gift', '0.0.2', 'ruby'],
['OneClick', '0.1.0', 'ruby'],
['postalmethods', '1.1.2', 'ruby'],
['has_addresses', '0.4.0', 'ruby'],
['jwagener-multipart-post', '1.0.2', 'ruby'],
['has_messages', '0.0.1', 'ruby'],
['gift', '0.0.3', 'ruby'],
['has_roles', '0.1.1', 'ruby'],
['has_roles', '0.1.2', 'ruby'],
['has_roles', '0.2.0', 'ruby'],
['menu_helper', '0.0.3', 'ruby'],
['ericperko-acts_as_audited', '1.1.1', 'ruby'],
['yaml_model', '0.0.2', 'ruby'],
['not-the-perfect-gem', '0.0.4', 'ruby'],
['not-the-perfect-gem', '0.0.3', 'ruby'],
['gift', '0.0.4', 'ruby'],
['table_helper', '0.0.1', 'ruby'],
['smart_mongo', '0.2.0', 'ruby'],
['googletastic', '0.0.41', 'ruby'],
['git-ticket', '0.0.0', 'ruby'],
['strabo', '0.0.1', 'ruby'],
['bluepill-rails', '0.0.38', 'ruby'],
['hubauth', '0.1', 'ruby'],
['calendar_grid', '1.0.2', 'ruby'],
['calendar_grid', '1.0.1', 'ruby'],
['calendar_grid', '1.0', 'ruby'],
['h13ronim-capybara', '0.3.0', 'ruby'],
['chimp-befriendable-gem', '0.0.0', 'ruby'],
['3jam', '0.0.3', 'ruby'],
['reflector', '0.5.1', 'ruby'],
['acts_as_sexy_fu', '0.1.0', 'ruby'],
['gabetax-eycap', '0.5.5', 'ruby'],
['onebody', '0.2.0', 'ruby'],
['onebody', '0.1.2', 'ruby'],
['onebody', '0.1.1', 'ruby'],
['ActiveDocument', '0.1', 'ruby'],
['funtree', '0.0.2', 'ruby'],
['onebody', '0.1.0', 'ruby'],
['dm-shorthand', '0.9.2', 'ruby'],
['dm-shorthand', '0.9.9', 'ruby'],
['orange', '0.5.6', 'ruby'],
['dm-shorthand', '0.9.7', 'ruby'],
['dm-shorthand', '0.9.8', 'ruby'],
['dm-shorthand', '0.9.11', 'ruby'],
['dm-is-viewable', '0.9.10', 'ruby'],
['dm-is-viewable', '0.9.9', 'ruby'],
['dm-is-viewable', '0.9.8', 'ruby'],
['Jzip', '1.0.6', 'ruby'],
['riaktor', '0.0.4', 'ruby'],
['styler', '0.0.2', 'ruby'],
['flash_render', '1.0.0', 'ruby'],
['LMG_modbus', '1.0.1', 'ruby'],
['acts_as_magento', '0.1.0', 'ruby'],
['samlown-couchrest', '0.37', 'ruby'],
['mondogenerators', '0.1.0', 'ruby'],
['workforce', '0.2.0', 'ruby'],
['cherry', '0.2.0', 'ruby'],
['workforce', '0.2.1', 'ruby'],
['trivial', '0.0.1', 'ruby'],
['pdfkit_songrit', '0.3.3', 'ruby'],
['manuscript', '0.3.8pre', 'ruby'],
['sinatra-custom_before', '1.0.0', 'ruby'],
['dwc_archive', '0.1.1', 'ruby'],
['infinite', '0.0.1', 'ruby'],
['DropBox', '0.0.5', 'ruby'],
['ABO', '0.0.1', 'ruby'],
['samgranieri-view_trail', '0.3.1', 'ruby'],
['universal-scene-skipper', '0.1.0', 'ruby'],
['honkster-giternal', '0.2.0', 'ruby'],
['less_php_cacher', '0.1.0', 'ruby'],
['houdini-rails', '0.1.0', 'ruby'],
['acts_as_dashboard', '0.2.0', 'ruby'],
['mongoid-delayed_job', '2.1.0.pre', 'ruby'],
['redisdb', '0.1.3', 'ruby'],
['vbulletin', '0.0.3', 'ruby'],
['emonti-snmp', '1.0.3', 'ruby'],
['databrick', '0.1', 'ruby'],
['publicious', '0.2.0', 'ruby'],
['dbdom', '0.0.0', 'ruby'],
['infinite', '0.0.3', 'ruby'],
['hashrocket-efax', '1.3.3', 'ruby'],
['infinity', '0.0.3', 'ruby'],
['ActiveCassandra', '0.1.1', 'ruby'],
['infinite', '0.0.2', 'ruby'],
['ActiveCassandra', '0.1.1a', 'ruby'],
['js-bundler', '0.1.0', 'ruby'],
['cassandra-ruby', '0.1.1a', 'ruby'],
['shallow', '0.1.0', 'ruby'],
['newrelic_ia', '0.1.1', 'ruby'],
['tiny_fb_graph', '0.1', 'ruby'],
['sky', '0.1.0', 'ruby'],
['kiss-irc', '0.1.5', 'ruby'],
['psm', '0.1.1', 'ruby'],
['vjt-couchrest', '0.35', 'ruby'],
['ruport_json_formatter', '1.0.0', 'ruby'],
['jstyler', '0.0.1', 'ruby'],
['GCalEvent', '0.4.4', 'ruby'],
['memcached_session_store', '0.0.1', 'ruby'],
['ansicode', '1.0.0', 'ruby'],
['taobao_fu', '1.0.0.beta3', 'ruby'],
['rb_delimcc', '0.0.1', 'ruby'],
['remail-rails2', '0.0.5', 'ruby'],
['scene-skipper', '0.1.0', 'ruby'],
['cbaclig-facebooker', '1.0.67.1', 'ruby'],
['fdsadfs', '0.1.0', 'ruby'],
['juick', '0.1', 'ruby'],
['monkeybars', '1.0.3', 'ruby'],
